Xiaomi,Redmi Note 6 Pro,kuular,10.83,19,8,9,11
Xiaomi,Redmi Note 6 Pro,esikaamera,11.02,19,7,4,9
Xiaomi,Redmi Note 6 Pro,aku,20.16,29,5,6,3
Xiaomi,Redmi Note 6 Pro,akukaas,12.5,29,9,9,9
Xiaomi,Redmi Note 7,aku,13.73,29,6,6,2
Xiaomi,Redmi Note 7,kuular,11.4,19,3,13,7
Xiaomi,Redmi Note 7,akukaas,11.92,19,6,8,5
Xiaomi,Redmi Note 7,laadimispesa,8.22,19,2,1,5
Xiaomi,Redmi Note 7,kaamera,12.36,29,2,0,1
Xiaomi,Redmi Note 7 Pro,kuular,9.7,19,1,0,1
Xiaomi,Redmi Note 7 Pro,esikaamera,11.21,19,6,6,8
Xiaomi,Redmi Note 7 Pro,ekraan,28.06,49,1,4,4
Xiaomi,Redmi Note 7S,kaamera,10.73,19,3,5,4
Xiaomi,Redmi Note 7S,ekraan,21.3,39,2,2,0
Xiaomi,Redmi Note 7S,kuular,8.3,19,3,2,1
Xiaomi,Redmi Note 8,kaamera,14.92,29,10,10,6
Xiaomi,Redmi Note 8,esikaamera,11.34,19,3,2,3
Xiaomi,Redmi Note 8,laadimispesa,10.76,19,4,2,3
Xiaomi,Redmi Note 8,kuular,11.35,19,6,8,7
Xiaomi,Redmi Note 8,ekraan,22.13,39,1,3,1
Xiaomi,Redmi Note 8 Pro,laadimispesa,16.58,29,8,10,2
Xiaomi,Redmi Note 8 Pro,akukaas,13.24,29,5,0,4
Xiaomi,Redmi Note 8 Pro,kuular,12.13,19,2,11,2
Xiaomi,Redmi Note 8T,esikaamera,12.58,19,12,4,13
Xiaomi,Redmi Note 8T,kaamera,19.01,29,5,4,8
Xiaomi,Redmi Note 8T,kuular,9.77,19,10,7,8
Xiaomi,Redmi Note 8T,akukaas,12.05,19,2,0,2
Xiaomi,Redmi Note 8T,ekraan,16.33,39,0,0,1
Xiaomi,Redmi Note 9 Pro,ekraan,23.93,49,6,1,6
Xiaomi,Redmi Note 9 Pro,aku,17.05,39,2,2,1
Xiaomi,Redmi Note 9 Pro,laadimispesa,14.41,29,2,1,3
Xiaomi,Redmi Note 9 Pro,akukaas,13.2,29,5,12,9
Xiaomi,Redmi Note 9 Pro Max,ekraan,32.68,49,6,11,6
Xiaomi,Redmi Note 9 Pro Max,esikaamera,7.68,19,8,10,4
Xiaomi,Redmi Note 9 Pro Max,kaitseklaas,5.87,9,2,2,5
Xiaomi,Redmi Note 9 Pro Max,kaamera,18.53,29,13,3,3
Xiaomi,Redmi Note 9S,akukaas,11.01,19,7,4,12
Xiaomi,Redmi Note 9S,ekraan,25.23,39,0,0,1
Xiaomi,Redmi Note 9S,esikaamera,8.33,19,1,0,0
Xiaomi,Redmi Note 9S,kaamera,14.85,29,4,0,4
Xiaomi,Redmi Note 9S,laadimispesa,9.97,19,2,5,7
